               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11835,            0.049089,            0.026756,           0.0025987,             0.14464,           0.0014946,          0.00030236,             0.11211,            0.046689,            0.024028,             0.00012,             0.00012,             0.09892
                   1,             0.10984,            0.050029,            0.023359,           0.0075884,            0.023505,           0.0023701,          0.00051336,             0.10373,            0.050183,            0.020465,             0.00025,             0.00025,             0.09775
                   2,             0.10403,             0.05545,            0.020559,            0.015531,            0.070018,           0.0053457,           0.0011751,            0.099435,             0.05185,            0.018081,          0.00037999,          0.00037999,             0.09658
                   3,            0.099163,            0.059842,             0.01841,            0.039365,             0.09785,            0.013071,           0.0026546,             0.09567,             0.05318,            0.016276,          0.00050996,          0.00050996,             0.09541
                   4,            0.094577,            0.061703,             0.01697,            0.061635,             0.13649,            0.025233,           0.0050854,             0.09186,             0.05415,            0.014592,          0.00063992,          0.00063992,             0.09424
                   5,            0.088947,            0.060881,            0.015144,             0.57853,            0.074784,            0.041779,           0.0086466,            0.088314,             0.05485,            0.012685,          0.00076985,          0.00076985,             0.09307
                   6,            0.084302,            0.059766,            0.012644,             0.57238,            0.097033,            0.050443,           0.0097119,            0.084545,            0.057549,            0.010651,          0.00089975,          0.00089975,              0.0919
                   7,             0.07978,             0.06002,            0.011005,            0.091617,             0.40745,            0.070608,            0.013124,            0.082585,            0.057601,           0.0091186,           0.0010296,           0.0010296,             0.09073
                   8,            0.076954,            0.061606,           0.0092489,             0.16787,              0.3838,             0.10821,             0.02324,             0.07902,            0.058397,           0.0079464,           0.0011594,           0.0011594,            0.089559
                   9,            0.074509,            0.057327,           0.0080856,             0.17589,             0.29415,            0.086753,            0.016821,            0.080142,            0.054176,           0.0069644,           0.0012892,           0.0012892,            0.088389
                  10,            0.073982,            0.058379,           0.0066102,             0.32295,             0.24825,             0.12076,            0.026006,            0.077695,            0.053718,           0.0063015,           0.0014189,           0.0014189,            0.087219
                  11,              0.0726,            0.059652,           0.0063594,             0.19988,             0.26959,             0.12044,            0.027511,            0.075511,            0.054397,           0.0059082,           0.0015485,           0.0015485,            0.086049
                  12,            0.072063,            0.056444,           0.0051153,             0.24416,             0.27688,             0.14205,            0.034134,            0.075878,            0.052561,           0.0055219,           0.0016781,           0.0016781,            0.084878
                  13,            0.071442,            0.057212,           0.0049003,             0.28183,             0.24953,              0.1656,            0.037423,            0.073777,             0.05325,           0.0049896,           0.0018076,           0.0018076,            0.083708
                  14,            0.069858,            0.056398,           0.0040314,             0.26938,             0.27056,             0.13366,            0.033314,            0.073803,            0.052896,           0.0051355,            0.001937,            0.001937,            0.082537
                  15,            0.071178,            0.056978,           0.0038574,             0.27206,             0.27026,             0.16899,            0.040388,            0.072795,            0.052834,           0.0043144,           0.0020663,           0.0020663,            0.081366
                  16,            0.070037,             0.05657,           0.0037343,              0.2496,             0.27537,             0.15019,            0.039328,            0.071851,            0.053052,           0.0046301,           0.0021956,           0.0021956,            0.080196
                  17,            0.069216,            0.055371,           0.0035664,             0.28613,             0.29871,             0.18041,            0.048368,            0.072843,            0.052721,           0.0038298,           0.0023247,           0.0023247,            0.079025
                  18,            0.069738,            0.057131,           0.0036356,             0.29247,             0.34088,             0.18851,            0.052988,            0.071297,            0.053375,           0.0038714,           0.0024537,           0.0024537,            0.077854
                  19,            0.067928,            0.057397,           0.0030591,             0.25835,              0.2448,             0.13447,            0.031915,            0.074139,            0.052398,           0.0035991,           0.0025827,           0.0025827,            0.076683
                  20,            0.068482,            0.055743,           0.0032139,             0.30395,             0.30226,             0.17561,            0.045981,             0.07123,            0.053269,           0.0038037,           0.0027115,           0.0027115,            0.075511
                  21,            0.066318,            0.055544,           0.0031105,             0.39963,             0.29201,             0.19844,            0.053584,            0.071436,            0.052924,           0.0033493,           0.0028401,           0.0028401,             0.07434
                  22,            0.065902,             0.05625,           0.0027595,             0.42436,             0.24319,             0.19956,            0.050618,            0.070963,            0.053174,           0.0033022,           0.0029687,           0.0029687,            0.073169
                  23,            0.065788,            0.053949,           0.0027524,              0.4004,             0.26111,             0.19329,            0.048395,            0.071955,            0.054347,           0.0040651,           0.0030971,           0.0030971,            0.071997
                  24,            0.066556,            0.054709,           0.0026143,             0.31381,             0.27429,             0.17225,            0.041332,            0.070576,            0.054267,           0.0033722,           0.0032254,           0.0032254,            0.070825
                  25,            0.065272,            0.054587,           0.0025929,             0.36887,             0.31554,             0.21296,            0.055467,            0.069785,            0.054245,           0.0030469,           0.0033535,           0.0033535,            0.069653
                  26,            0.063783,            0.054486,           0.0023954,             0.43298,             0.27333,             0.20357,            0.058539,            0.069719,            0.054536,           0.0029905,           0.0034814,           0.0034814,            0.068481
                  27,            0.063684,            0.052354,           0.0025371,             0.31813,             0.28879,             0.17398,            0.048468,            0.071352,            0.054833,           0.0030881,           0.0036092,           0.0036092,            0.067309
                  28,            0.064401,            0.054749,           0.0024102,             0.34938,             0.28988,             0.19375,            0.057027,            0.071459,            0.054627,           0.0032666,           0.0037369,           0.0037369,            0.066137
                  29,            0.061704,            0.053647,           0.0022003,             0.37904,             0.23995,             0.18862,            0.051579,            0.071922,            0.055216,           0.0038614,           0.0038643,           0.0038643,            0.064964
                  30,            0.062875,            0.053339,           0.0022286,             0.28399,             0.24865,             0.16969,            0.046906,             0.07217,            0.054682,           0.0036216,           0.0039916,           0.0039916,            0.063792
                  31,            0.061307,            0.054812,           0.0020683,             0.43559,             0.22793,             0.18339,            0.047206,            0.072304,             0.05668,           0.0035578,           0.0041187,           0.0041187,            0.062619
                  32,            0.060598,            0.051167,           0.0022432,             0.36302,             0.26424,             0.19634,            0.060229,            0.074159,            0.054426,           0.0031839,           0.0042456,           0.0042456,            0.061446
                  33,            0.062531,            0.051196,           0.0021933,             0.32572,             0.23466,             0.16017,            0.042278,            0.072486,            0.055588,           0.0036729,           0.0043724,           0.0043724,            0.060272
                  34,            0.059378,            0.053124,           0.0019396,             0.28158,             0.29389,             0.19056,            0.055213,            0.070731,            0.055908,           0.0027866,           0.0044989,           0.0044989,            0.059099
                  35,             0.06083,            0.052927,           0.0021046,              0.3296,             0.28587,             0.18881,            0.048139,            0.072593,            0.055902,           0.0032818,           0.0046252,           0.0046252,            0.057925
                  36,            0.058651,            0.054468,           0.0017859,             0.32628,             0.30531,             0.18817,            0.056858,             0.07185,            0.056238,           0.0033014,           0.0047513,           0.0047513,            0.056751
                  37,            0.059812,             0.05104,            0.001782,             0.34287,              0.3075,             0.19312,             0.04765,            0.073235,            0.058314,             0.00339,           0.0048772,           0.0048772,            0.055577
                  38,            0.059695,            0.052242,           0.0016928,             0.32752,             0.22165,             0.14586,            0.039609,            0.072575,            0.057964,           0.0040887,           0.0050028,           0.0050028,            0.054403
                  39,            0.058595,            0.052935,           0.0021682,             0.31753,             0.21324,             0.16125,            0.041044,            0.072412,             0.05794,            0.003549,           0.0051282,           0.0051282,            0.053228
                  40,            0.056927,            0.052876,           0.0018319,              0.3307,             0.20537,             0.15453,            0.044166,            0.075735,            0.057256,           0.0035427,           0.0052534,           0.0052534,            0.052053
                  41,            0.056692,            0.052299,           0.0016334,             0.29538,             0.22323,             0.15498,            0.041115,            0.073621,            0.058478,           0.0043492,           0.0053783,           0.0053783,            0.050878
                  42,            0.058675,            0.051486,           0.0017496,              0.3354,             0.20389,             0.16753,            0.045238,            0.071401,            0.058377,            0.003288,            0.005503,            0.005503,            0.049703
                  43,            0.056231,            0.052973,           0.0017476,             0.32111,              0.1903,             0.15738,            0.041456,            0.072393,            0.060206,           0.0036748,           0.0056275,           0.0056275,            0.048527
                  44,            0.057202,            0.051349,           0.0016966,             0.31819,             0.21611,             0.15146,            0.040892,            0.074247,            0.059295,            0.003217,           0.0057516,           0.0057516,            0.047352
                  45,            0.056813,            0.051478,            0.001832,             0.38616,              0.2217,             0.18856,            0.050782,            0.074255,            0.059344,           0.0034901,           0.0058756,           0.0058756,            0.046176
                  46,             0.05641,            0.051132,           0.0015957,             0.34479,             0.23942,             0.17702,            0.047844,            0.074011,            0.061654,           0.0054271,           0.0059992,           0.0059992,            0.044999
                  47,            0.055554,            0.051462,           0.0017485,              0.3555,             0.24708,             0.18896,            0.047598,            0.074088,             0.05923,           0.0048505,           0.0061226,           0.0061226,            0.043823
                  48,            0.054557,            0.050777,           0.0015734,             0.24479,             0.22044,             0.14337,            0.040095,            0.074785,            0.059381,           0.0033945,           0.0062456,           0.0062456,            0.042646
                  49,             0.05678,            0.050771,             0.00172,              0.3481,             0.21429,             0.17925,            0.051127,            0.075167,             0.06124,           0.0037624,           0.0063684,           0.0063684,            0.041468
                  50,            0.054056,            0.050325,           0.0014939,              0.3029,             0.25264,             0.18813,            0.052905,             0.07133,             0.05877,           0.0037348,           0.0064909,           0.0064909,            0.040291
                  51,             0.05332,            0.048417,           0.0015746,             0.34505,             0.24968,             0.19308,             0.05375,            0.072888,            0.059747,           0.0051144,           0.0066131,           0.0066131,            0.039113
                  52,            0.053688,            0.047205,           0.0015759,             0.30686,              0.1832,              0.1462,            0.042451,            0.073452,            0.062182,           0.0036994,            0.006735,            0.006735,            0.037935
                  53,            0.055252,            0.049087,           0.0016512,             0.28731,             0.27154,              0.1911,            0.051307,            0.073215,            0.060705,           0.0046807,           0.0068566,           0.0068566,            0.036757
                  54,            0.054122,             0.04891,           0.0017032,             0.29472,             0.24614,             0.16302,            0.043598,            0.074103,            0.062998,           0.0040574,           0.0069778,           0.0069778,            0.035578
                  55,            0.052307,            0.049615,           0.0014761,             0.33708,             0.24708,             0.18661,            0.054611,            0.075909,            0.060333,           0.0039249,           0.0070988,           0.0070988,            0.034399
                  56,            0.053378,             0.04908,           0.0015084,             0.30722,             0.26598,             0.17064,            0.049367,            0.075295,             0.05906,           0.0046591,           0.0072194,           0.0072194,            0.033219
                  57,            0.053897,            0.047922,           0.0014471,             0.39024,             0.21677,             0.17058,            0.043036,            0.073452,            0.061278,           0.0039012,           0.0073396,           0.0073396,             0.03204
                  58,            0.052272,            0.050371,           0.0015509,              0.2579,             0.27134,             0.15929,            0.043361,            0.075289,            0.060113,           0.0042253,           0.0074596,           0.0074596,             0.03086
                  59,            0.053516,            0.047317,           0.0016886,             0.26858,             0.22277,             0.15726,            0.042355,            0.075061,            0.061384,           0.0039771,           0.0075792,           0.0075792,            0.029679
                  60,            0.051549,            0.048374,            0.001343,             0.36612,             0.19319,              0.1411,            0.040616,              0.0749,            0.065887,            0.004342,           0.0076984,           0.0076984,            0.028498
                  61,            0.053206,            0.049604,           0.0015286,             0.30168,              0.1843,             0.12753,            0.031557,            0.075613,             0.06404,           0.0058257,           0.0078173,           0.0078173,            0.027317
                  62,            0.051327,            0.047594,           0.0013022,             0.41551,             0.21016,             0.17292,            0.045305,            0.074158,            0.059626,            0.004062,           0.0079358,           0.0079358,            0.026136
                  63,            0.051832,            0.047255,           0.0013828,             0.34975,             0.26269,             0.18396,            0.049678,            0.074052,             0.06253,           0.0043736,            0.008054,            0.008054,            0.024954
                  64,             0.05015,            0.048732,           0.0012259,             0.25033,             0.26964,             0.17251,            0.050222,            0.073207,            0.063205,           0.0046978,           0.0081718,           0.0081718,            0.023772
                  65,            0.052161,            0.048003,           0.0013327,             0.26837,              0.2197,             0.16018,            0.047169,            0.075644,            0.064341,           0.0042954,           0.0082892,           0.0082892,            0.022589
                  66,            0.050314,            0.047646,            0.001351,             0.24565,              0.2505,             0.13874,            0.036782,            0.076642,            0.068451,           0.0052865,           0.0084062,           0.0084062,            0.021406
                  67,             0.05127,            0.047861,           0.0014296,             0.19246,             0.20001,             0.11746,            0.031263,            0.077581,            0.070654,           0.0062066,           0.0085228,           0.0085228,            0.020223
                  68,             0.05031,            0.046907,            0.001246,             0.31157,             0.22758,             0.16821,            0.048047,            0.074247,            0.064837,           0.0049947,           0.0086391,           0.0086391,            0.019039
                  69,            0.049777,            0.047184,           0.0015053,             0.27376,             0.20565,              0.1521,            0.038187,            0.075281,            0.067903,           0.0047528,           0.0087549,           0.0087549,            0.017855
                  70,            0.051503,            0.047619,           0.0013654,             0.16793,             0.23619,             0.11878,            0.034635,            0.076943,            0.062528,           0.0041911,           0.0088704,           0.0088704,             0.01667
                  71,            0.049726,            0.047028,           0.0011312,             0.26828,             0.24596,             0.13988,            0.037833,            0.075126,            0.062544,           0.0055055,           0.0089854,           0.0089854,            0.015485
                  72,            0.050119,            0.047245,           0.0015778,              0.3112,             0.23035,             0.17291,            0.054235,            0.076666,             0.06267,           0.0040518,              0.0091,              0.0091,              0.0143
                  73,            0.050553,            0.048393,           0.0012866,             0.26179,             0.22346,             0.13046,            0.036587,             0.07663,            0.064944,           0.0043721,           0.0092142,           0.0092142,            0.013114
                  74,            0.050643,            0.046594,           0.0013099,              0.3127,             0.21538,             0.15015,            0.044446,            0.075889,            0.063706,            0.004013,            0.009328,            0.009328,            0.011928
                  75,            0.048613,            0.045827,           0.0012066,             0.26377,             0.22467,             0.14634,            0.037289,            0.075704,             0.05979,           0.0043548,           0.0094414,           0.0094414,            0.010741
                  76,            0.049342,            0.046076,           0.0011021,              0.2982,             0.22588,              0.1642,            0.044542,            0.076208,            0.064927,           0.0045608,           0.0095543,           0.0095543,           0.0095543
                  77,            0.049926,            0.049616,           0.0012435,             0.31468,             0.23334,             0.16628,             0.04424,            0.074518,            0.064332,           0.0043817,           0.0095543,           0.0095543,           0.0095543
                  78,            0.048007,            0.046981,           0.0011045,             0.32889,             0.20964,             0.14133,            0.035607,            0.076032,             0.06619,           0.0054426,           0.0095427,           0.0095427,           0.0095427
                  79,            0.048433,            0.046302,           0.0011549,             0.23214,             0.19867,             0.12956,            0.034377,            0.075027,            0.065254,            0.005943,            0.009531,            0.009531,            0.009531
                  80,            0.048338,            0.047651,           0.0011389,             0.25783,             0.26435,             0.15901,            0.043202,            0.074053,              0.0648,           0.0050524,           0.0095192,           0.0095192,           0.0095192
                  81,            0.047996,            0.045928,           0.0012629,             0.40361,             0.20047,             0.15568,            0.042386,            0.075017,             0.06374,           0.0073602,           0.0095072,           0.0095072,           0.0095072
                  82,            0.048103,            0.046011,           0.0011617,             0.30885,              0.2013,              0.1501,            0.039883,            0.076427,            0.064644,           0.0058166,            0.009495,            0.009495,            0.009495
                  83,            0.047416,            0.046715,           0.0011195,             0.29617,             0.15947,             0.13272,            0.032227,            0.074972,            0.066697,           0.0069218,           0.0094828,           0.0094828,           0.0094828
                  84,              0.0472,            0.047572,          0.00093818,             0.22651,             0.16792,              0.1237,            0.034103,             0.07544,            0.065829,            0.005418,           0.0094704,           0.0094704,           0.0094704
                  85,            0.046712,            0.045712,           0.0010171,             0.26455,              0.2395,             0.14262,            0.037559,             0.07638,            0.067806,           0.0049556,           0.0094578,           0.0094578,           0.0094578
                  86,            0.045824,            0.044929,          0.00096219,              0.2724,             0.22435,             0.14331,            0.035657,            0.075877,             0.06806,           0.0052938,           0.0094451,           0.0094451,           0.0094451
                  87,            0.046597,            0.046189,           0.0008491,              0.3291,             0.22734,             0.15159,            0.042165,            0.077213,            0.067541,           0.0044192,           0.0094323,           0.0094323,           0.0094323
                  88,            0.046777,             0.04529,          0.00099232,             0.27076,             0.17578,              0.1218,            0.036145,            0.076787,            0.065523,           0.0042665,           0.0094194,           0.0094194,           0.0094194
                  89,            0.046362,             0.04518,           0.0009632,             0.21556,              0.2392,             0.14343,            0.038132,            0.076185,            0.065818,           0.0042304,           0.0094063,           0.0094063,           0.0094063
                  90,             0.04563,             0.04476,          0.00089107,             0.25535,             0.19971,             0.12856,            0.033862,            0.075479,            0.067037,           0.0040131,           0.0093931,           0.0093931,           0.0093931
                  91,            0.044502,            0.045879,          0.00098538,             0.22885,             0.26629,             0.15102,              0.0381,            0.077189,            0.068668,           0.0044303,           0.0093797,           0.0093797,           0.0093797
                  92,            0.045596,            0.042171,           0.0010342,             0.23058,             0.25062,             0.13339,            0.036624,            0.075243,            0.067232,           0.0072066,           0.0093662,           0.0093662,           0.0093662
                  93,            0.043439,            0.043666,          0.00076814,             0.37014,              0.2429,             0.17163,            0.045161,            0.076133,            0.066498,           0.0065111,           0.0093526,           0.0093526,           0.0093526
                  94,            0.042843,             0.04368,          0.00076666,             0.39727,             0.27445,             0.18852,            0.050579,            0.075992,            0.069149,           0.0051606,           0.0093389,           0.0093389,           0.0093389
                  95,            0.043416,            0.042439,          0.00083291,             0.29398,              0.1893,             0.13242,            0.037489,            0.076149,            0.070679,           0.0052545,            0.009325,            0.009325,            0.009325
                  96,             0.04229,            0.043365,          0.00093553,             0.42324,              0.1831,             0.14967,            0.041815,            0.076744,            0.067612,           0.0039937,            0.009311,            0.009311,            0.009311
                  97,            0.044512,            0.043667,          0.00080424,             0.29369,             0.22853,             0.15599,            0.040539,             0.07634,            0.065616,           0.0038606,           0.0092969,           0.0092969,           0.0092969
                  98,            0.043517,            0.042706,          0.00085275,             0.24007,             0.20517,             0.11586,            0.029898,            0.077185,            0.071532,           0.0048228,           0.0092826,           0.0092826,           0.0092826
                  99,            0.042172,            0.041748,          0.00091001,             0.24403,             0.20469,              0.1247,            0.034301,            0.077721,            0.069829,           0.0049084,           0.0092682,           0.0092682,           0.0092682
                 100,            0.042341,            0.042438,          0.00084934,             0.22933,             0.22108,             0.12359,            0.032245,            0.078807,            0.070663,           0.0062906,           0.0092537,           0.0092537,           0.0092537
                 101,            0.042949,            0.041415,          0.00077788,             0.27442,             0.18768,             0.12838,              0.0316,            0.077728,             0.06914,           0.0047528,            0.009239,            0.009239,            0.009239
                 102,            0.041475,            0.042071,          0.00088646,             0.35588,              0.2247,             0.15401,            0.042072,            0.076866,            0.070971,           0.0041337,           0.0092242,           0.0092242,           0.0092242
                 103,            0.041215,             0.04234,          0.00091033,             0.34269,             0.23148,             0.15865,             0.04233,            0.075836,            0.068079,           0.0044269,           0.0092093,           0.0092093,           0.0092093
                 104,            0.042475,            0.041749,          0.00071186,             0.36379,             0.22654,             0.17655,            0.051438,            0.077874,            0.070812,            0.004899,           0.0091943,           0.0091943,           0.0091943
                 105,            0.041784,            0.040784,          0.00076945,             0.37501,             0.24943,             0.18574,            0.052013,             0.07588,            0.071142,           0.0036954,           0.0091791,           0.0091791,           0.0091791
                 106,            0.040954,            0.041018,          0.00082948,             0.29416,             0.23794,             0.16573,            0.045275,            0.075548,            0.065863,           0.0036072,           0.0091638,           0.0091638,           0.0091638
                 107,            0.040637,            0.041292,          0.00070521,             0.27858,             0.22076,              0.1319,            0.036526,            0.076864,            0.065007,           0.0044444,           0.0091484,           0.0091484,           0.0091484
                 108,            0.040334,            0.041088,          0.00071218,             0.22619,             0.22654,             0.13714,            0.038287,            0.076389,            0.066351,           0.0068248,           0.0091329,           0.0091329,           0.0091329
                 109,            0.040113,            0.041476,          0.00073324,             0.24287,             0.27401,             0.14511,            0.037814,            0.076893,            0.068406,             0.00468,           0.0091172,           0.0091172,           0.0091172
                 110,            0.041029,             0.04007,          0.00073322,             0.26721,             0.22823,             0.15242,            0.040996,            0.076349,            0.070794,           0.0044193,           0.0091015,           0.0091015,           0.0091015
                 111,            0.040557,            0.040391,          0.00064642,             0.22747,             0.25481,              0.1378,            0.037449,            0.076852,            0.071859,           0.0050715,           0.0090856,           0.0090856,           0.0090856
                 112,            0.039834,            0.040583,          0.00084755,             0.29646,              0.2596,             0.15669,            0.042601,            0.075891,            0.068733,           0.0040286,           0.0090695,           0.0090695,           0.0090695
                 113,            0.040162,            0.038969,           0.0008167,             0.31749,             0.20084,             0.14268,             0.03666,             0.07762,             0.06959,            0.004399,           0.0090534,           0.0090534,           0.0090534
                 114,            0.039554,            0.040276,          0.00077303,             0.32499,             0.22622,             0.15401,            0.044778,            0.077797,            0.073948,           0.0054016,           0.0090371,           0.0090371,           0.0090371
                 115,            0.039618,            0.039165,          0.00074616,             0.31526,             0.21988,             0.13938,            0.037779,            0.076491,            0.070277,           0.0047168,           0.0090208,           0.0090208,           0.0090208
                 116,            0.038857,            0.038749,          0.00075807,             0.21168,             0.23579,             0.12587,            0.034785,            0.076918,            0.071017,           0.0052659,           0.0090043,           0.0090043,           0.0090043
                 117,            0.038823,            0.038083,          0.00083829,             0.25494,             0.23085,             0.14459,             0.03617,            0.076466,            0.072417,           0.0050937,           0.0089876,           0.0089876,           0.0089876
                 118,            0.038789,            0.038543,          0.00067184,             0.29211,             0.20316,             0.14276,            0.038086,            0.075655,            0.071303,           0.0040389,           0.0089709,           0.0089709,           0.0089709
                 119,            0.039673,            0.038476,          0.00072046,             0.24038,             0.22309,              0.1434,            0.039594,            0.076219,            0.074391,           0.0039138,            0.008954,            0.008954,            0.008954
                 120,            0.038939,             0.03876,          0.00072003,             0.23992,             0.22588,             0.12723,            0.035201,             0.07885,            0.076727,           0.0049083,           0.0089371,           0.0089371,           0.0089371
                 121,            0.038119,             0.04022,            0.000636,             0.27976,             0.19542,             0.12276,             0.03272,            0.077957,            0.073814,           0.0038734,             0.00892,             0.00892,             0.00892
                 122,             0.03844,            0.038169,          0.00064728,             0.19899,             0.25062,              0.1191,            0.034483,            0.077424,            0.073649,           0.0042312,           0.0089028,           0.0089028,           0.0089028
                 123,             0.03789,            0.039461,          0.00059015,             0.31446,             0.23671,             0.15505,            0.046246,            0.076286,            0.072468,           0.0036562,           0.0088855,           0.0088855,           0.0088855
                 124,            0.038054,             0.03857,          0.00059852,             0.35666,             0.19514,             0.15039,            0.040002,            0.078419,            0.078039,           0.0054869,           0.0088681,           0.0088681,           0.0088681
                 125,            0.038239,            0.038118,          0.00072226,             0.26622,             0.19987,             0.12292,            0.030647,            0.079519,            0.076092,           0.0058592,           0.0088505,           0.0088505,           0.0088505
                 126,            0.037568,            0.037285,          0.00074707,             0.23851,              0.2005,             0.12146,            0.032228,            0.078146,            0.075292,           0.0058243,           0.0088329,           0.0088329,           0.0088329
                 127,            0.036823,            0.038114,          0.00080372,             0.22676,             0.17247,             0.12222,            0.032393,            0.077756,            0.072685,           0.0049576,           0.0088151,           0.0088151,           0.0088151
                 128,            0.037624,            0.038306,          0.00057955,             0.37311,             0.21559,             0.15795,            0.039763,             0.07661,            0.072768,           0.0044582,           0.0087972,           0.0087972,           0.0087972
                 129,            0.036922,            0.038713,          0.00066718,             0.32855,             0.19457,               0.134,            0.033004,            0.077207,            0.073949,           0.0043825,           0.0087792,           0.0087792,           0.0087792
                 130,            0.036457,            0.037161,          0.00077371,             0.20482,             0.21568,             0.11889,            0.030775,            0.078982,            0.079331,           0.0044953,           0.0087611,           0.0087611,           0.0087611
                 131,            0.036889,             0.03644,          0.00069014,             0.29424,             0.19468,             0.13492,            0.034427,            0.079016,            0.077629,           0.0045707,           0.0087429,           0.0087429,           0.0087429
                 132,            0.035536,            0.035884,          0.00052188,             0.31109,             0.20597,             0.14331,            0.038684,            0.078315,            0.079422,           0.0047099,           0.0087246,           0.0087246,           0.0087246
